"id","interview","response_id","StartDate","EndDate","Status","Progress","Duration (in seconds)","Finished","RecordedDate","DistributionChannel","UserLanguage","meta_Browser","meta_Version","meta_Operating System","meta_Resolution","consent","entrance","pass_1","confidence","motivation","pass_4","interview_statements_1","interview_statements_2","interview_statements_3","interview_statements_4","knowledge_before","new_info","strategy","strategy_free","change_strategy","change_strategy_free","interview_adj_1","interview_adj_2","interview_adj_3","interview_adj_4","interview_adj_5","interview_adj_6","interviewer_adj_1","interviewer_adj_2","interviewer_adj_3","interviewer_adj_4","interviewer_adj_5","interviewer_adj_6","engagement","age","gender","cond","mc","moderator_link","prolific_link","link","Class","condition","sos_training","interview_adj_2_R","interview_adj_4_R","interview_perc","interviewer_adj_2_R","interviewer_adj_3_R","interviewer_adj_6_R","interviewer_perc","self_assessment"
1,1,"R_2qxGKk2LRQcWbqf",2023-09-16 13:10:50,2023-09-16 14:19:07,0,100,4096,1,2023-09-16 14:19:08,"anonymous","EN","Chrome","116.0.0.0","Macintosh","1680x1050",1,2,"bowl",2,5,"sos",1,1,1,2,6,2,1,"My strategy was to come up with a scenario that I was thinking of applying for a job in the company, and before doing so I wanted to check the premises and get a feeling of the working environment. I would tell them that I learned about open positions from a friend that has an acquaintance in the company (whom I didn't know). That way I could leave this vague and wouldn't have to say that I directly know someone who works at the company.",2,"I didn't change my strategy and tried to stick to it regardless of the questions asked.",2,4,2,4,3,2,3,5,1,3,5,2,6,38,1,"MC3A",3,"https://moderated.jitsi.net/5d6196b12f584e1aaaec9d827d1fb7ea0ac081e14f0942f696bf7bbadaebc7fe","https://meet.jit.si/moderated/9aa7428d4c6cd7ae9ac8c6cad8b00aea7e81364967b7330bead526abdcaef4d2","https://samgu.eu.qualtrics.com/jfe/form/SV_9LfHMv2hMJjDXmK","subject-1","Basic",0,2,2,2.16666666666667,1,5,4,3.5,1.25
1,2,"R_1jpkH3XZ0o9xdhr",2023-09-16 15:08:05,2023-09-16 16:13:40,0,100,3934,1,2023-09-16 16:13:42,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1920x1080",1,1,"bowl",1,5,"sos",1,2,1,1,4,6,2,"I failed pretty badly",1,"After i literally got caught for good i tried changing the story in order to accuse my ""friend""",2,5,1,5,4,4,3,5,1,1,4,3,6,34,1,"MC1A",4,"https://moderated.jitsi.net/5d6196b12f584e1aaaec9d827d1fb7ea0ac081e14f0942f696bf7bbadaebc7fe","https://meet.jit.si/moderated/9aa7428d4c6cd7ae9ac8c6cad8b00aea7e81364967b7330bead526abdcaef4d2","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-1","Basic",0,1,1,2.16666666666667,1,5,3,2.83333333333333,1.25
1,3,"R_3KAUsoNt20aGQJB",2023-09-16 16:23:19,2023-09-16 17:20:36,0,100,3437,1,2023-09-16 17:20:38,"anonymous","EN","Firefox","117.0","Windows NT 10.0","1536x864",1,2,"bowl",6,5,"sos",4,4,2,3,4,5,1,"Learn what the interview knew and work my story around that. Look for convenient facts to back up my innocence.",2,NA,3,2,4,3,4,3,5,2,3,4,3,4,5,20,1,"MC1A",6,"https://moderated.jitsi.net/5d6196b12f584e1aaaec9d827d1fb7ea0ac081e14f0942f696bf7bbadaebc7fe","https://meet.jit.si/moderated/9aa7428d4c6cd7ae9ac8c6cad8b00aea7e81364967b7330bead526abdcaef4d2","https://samgu.eu.qualtrics.com/jfe/form/SV_2f886gyotJ1bB5A","subject-1","Basic",0,4,3,3.5,4,3,2,3.5,3.25
1,4,"R_AB4ayTZSIRiY3o5",2023-09-17 10:15:05,2023-09-17 10:40:33,0,54,1527,0,2023-09-17 14:15:07,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1366x768",1,2,"bowl",6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MC1A",1,"https://moderated.jitsi.net/5d6196b12f584e1aaaec9d827d1fb7ea0ac081e14f0942f696bf7bbadaebc7fe","https://meet.jit.si/moderated/9aa7428d4c6cd7ae9ac8c6cad8b00aea7e81364967b7330bead526abdcaef4d2","https://samgu.eu.qualtrics.com/jfe/form/SV_1AGv5hmwy3ZFB4i","subject-1","Basic",0,NA,NA,NA,NA,NA,NA,NA,NA
10,1,"R_2uqEjzjzulT6UnW",2023-09-21 10:55:17,2023-09-21 11:34:31,0,100,2353,1,2023-09-21 11:34:32,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1920x1080",1,1,"bowl",2,6,"sos",1,1,1,1,7,1,1,"My strategy was to tell her that I only went to one floor, the 3rd floor. This is a floor where I had none of the activities happening because those happened on the 1st, the 6th, 4th, and 5th.",2,"When the interviewer mentioned that there was evidence of me being on the other floors, I kept saying that I only went to the third floor. I did not want to change my statement",1,4,1,5,2,1,5,4,1,3,3,3,6,27,2,"MC1A",4,"https://moderated.jitsi.net/f5d79756272842349dc7c11d70d6ae9ed331af5a20a145b5a996f28ca3b350ea","https://meet.jit.si/moderated/792a191c6529be6e306a8994bd528380477dc274cf56d2f052e3de0198f2b064","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-10","SoS",1,2,1,1.33333333333333,2,5,3,3.5,1
10,2,"R_2VBCgr7Hf4qUcl3",2023-09-21 11:53:52,2023-09-21 12:41:26,0,100,2853,1,2023-09-21 12:41:27,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1366x768",1,1,"bowl",4,6,"sos",2,3,2,3,3,6,1,"i have sent you a message concerning missed in for/strategy",2,NA,4,3,3,2,4,3,4,4,2,3,4,1,6,48,1,"MC1A",5,"https://moderated.jitsi.net/f5d79756272842349dc7c11d70d6ae9ed331af5a20a145b5a996f28ca3b350ea","https://meet.jit.si/moderated/792a191c6529be6e306a8994bd528380477dc274cf56d2f052e3de0198f2b064","https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-10","SoS",1,3,4,3.5,2,4,5,3.66666666666667,2.5
10,3,"R_2QYx1aIsQf88T0F",2023-09-21 13:20:01,2023-09-21 14:05:06,0,100,2705,1,2023-09-21 14:05:08,"anonymous","EN","Firefox","117.0","Windows NT 10.0","1408x792",1,1,"bowl",6,7,"sos",4,2,1,3,6,7,1,"To say that I was in the building because I was attending an interview and that I got lost and disoriented, that anything I touched was because I was looking for help with directions",2,NA,4,3,3,2,4,4,4,4,1,3,4,1,6,53,2,"MC2A",2,"https://moderated.jitsi.net/f5d79756272842349dc7c11d70d6ae9ed331af5a20a145b5a996f28ca3b350ea","https://meet.jit.si/moderated/792a191c6529be6e306a8994bd528380477dc274cf56d2f052e3de0198f2b064","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-10","SoS",1,3,4,3.66666666666667,2,5,5,3.83333333333333,2.5
10,4,"R_2Bbxs09a6jvyJ6s",2023-09-21 14:59:06,2023-09-21 15:43:45,0,100,2678,1,2023-09-21 15:43:46,"anonymous","EN","Chrome","117.0.0.0","Windows NT 10.0","1536x864",1,1,"bowl",5,7,"sos",2,1,1,3,6,5,2,NA,2,NA,2,4,1,5,1,2,4,1,1,3,5,4,7,18,1,"MC3A",3,"https://moderated.jitsi.net/f5d79756272842349dc7c11d70d6ae9ed331af5a20a145b5a996f28ca3b350ea","https://meet.jit.si/moderated/792a191c6529be6e306a8994bd528380477dc274cf56d2f052e3de0198f2b064","https://samgu.eu.qualtrics.com/jfe/form/SV_9LfHMv2hMJjDXmK","subject-10","SoS",1,2,1,1.5,5,5,2,4,1.75
11,1,"R_VRy4rFYG6cnbDs5",2023-10-26 13:18:35,2023-10-26 13:54:21,0,100,2146,1,2023-10-26 13:54:22,"anonymous","EN","Chrome","112.0.0.0","Windows NT 10.0","1280x720",1,2,"bowl",7,7,"sos",5,4,4,5,2,6,1,"I wanted to ensure I had no link to any big corporation and made sure It was clear that my technology knowledge was limited. I wanted to distance myself from any relation to the business I committed my crime in. I wanted to make sure that I had a reason for looking around a location trying to find my friend in case i had been seen on any cameras whilst carrying out my mission.",2,"I didn't change my strategy",4,2,4,2,5,3,5,4,1,2,5,1,7,39,2,"MC3A",3,"https://moderated.jitsi.net/785ad51a31df452e83856a750428e5a1466ff0f72a824870a2383bbccd86d6e6","https://meet.jit.si/moderated/c84e7a966791acaf067234fa946ca8db9090d70600c42aaca1f6f631b53c7cc2","https://samgu.eu.qualtrics.com/jfe/form/SV_9LfHMv2hMJjDXmK","subject-11","SoS-Delay",0,4,4,4,2,5,5,4,4.5
11,2,"R_3oBAVib1yISOhz8",2023-10-26 14:35:40,2023-10-26 15:12:18,0,100,2197,1,2023-10-26 15:12:18,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1920x1080",1,1,"bowl",4,5,"sos",2,4,2,3,1,5,2,NA,1,"I started saying that I knew people in the builiding but then I though it was dangerous so I say that I used to meet people there but not anymore.",4,3,4,2,4,3,3,3,1,2,3,2,4,46,2,"MC1A",6,"https://moderated.jitsi.net/785ad51a31df452e83856a750428e5a1466ff0f72a824870a2383bbccd86d6e6","https://meet.jit.si/moderated/c84e7a966791acaf067234fa946ca8db9090d70600c42aaca1f6f631b53c7cc2","https://samgu.eu.qualtrics.com/jfe/form/SV_2f886gyotJ1bB5A","subject-11","SoS-Delay",0,3,4,3.66666666666667,3,5,4,3.33333333333333,2.75
11,3,"R_31YQN26Yngu9teV",2023-11-02 17:12:57,2023-11-02 17:56:48,0,100,2630,1,2023-11-02 17:56:49,"anonymous","EN","Firefox","119.0","Windows NT 10.0","1536x864",1,1,"bowl",7,7,"sos",5,3,1,5,5,4,1,"I used race, mental illness and student cards",2,NA,5,1,5,1,5,5,5,1,1,4,4,4,1,32,2,"MC1A",4,"https://moderated.jitsi.net/785ad51a31df452e83856a750428e5a1466ff0f72a824870a2383bbccd86d6e6","https://meet.jit.si/moderated/c84e7a966791acaf067234fa946ca8db9090d70600c42aaca1f6f631b53c7cc2","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-11","SoS-Delay",1,5,5,5,5,5,2,4.16666666666667,3.5
11,4,"R_3pheyyr67IfXdRf",2023-11-02 18:39:22,2023-11-02 19:21:36,0,100,2533,1,2023-11-02 19:21:37,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1536x864",1,2,"bowl",7,7,"sos",5,1,5,4,6,6,2,NA,2,NA,5,1,5,1,5,5,4,1,1,4,4,1,7,52,2,"MC2A",2,"https://moderated.jitsi.net/785ad51a31df452e83856a750428e5a1466ff0f72a824870a2383bbccd86d6e6","https://meet.jit.si/moderated/c84e7a966791acaf067234fa946ca8db9090d70600c42aaca1f6f631b53c7cc2","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-11","SoS-Delay",1,5,5,5,5,5,5,4.5,3.75
12,1,"R_1MYceT90eNi83yY",2023-10-24 09:18:56,2023-10-24 10:12:46,0,100,3230,1,2023-10-24 10:12:47,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1366x768",1,2,"bowl",5,1,"sos",5,5,5,4,1,4,1,"I acted like I was looking for information and had no idea what was happening. I also used outside people's names to make my case convincing.",2,"None",5,1,5,1,5,5,5,1,1,3,5,1,7,49,2,"MC2A",2,"https://moderated.jitsi.net/4341837e414744a58e7af2d844c5ea376a771752358d41aba906076eaaf32e14","https://meet.jit.si/moderated/a4d6829cc04aa5a3ac2d853dde6284213ad85baba0ec14a461483857f0dbf4b4","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-12","Basic",0,5,5,5,5,5,5,4.66666666666667,4.75
12,2,"R_OD3gXWAnw7OBnTX",2023-10-24 10:32:42,2023-10-24 12:07:17,0,100,5674,1,2023-10-24 12:07:17,"anonymous","EN","Edge","118.0.2088.61","Windows NT 10.0","1536x864",1,1,"bowl",7,7,"sos",4,1,1,4,7,4,1,"I kept to the same story. I was sure to add minimal details and answered with confidence. I made sure I seemed confused around the directions of the building but certain about my movements and what I saw.",2,"I did not change my strategy but rather adapted the details of my story to match or explain the evidence presented.",1,4,4,5,5,5,5,5,1,3,5,1,7,26,3,"MC1A",4,"https://moderated.jitsi.net/4341837e414744a58e7af2d844c5ea376a771752358d41aba906076eaaf32e14","https://meet.jit.si/moderated/a4d6829cc04aa5a3ac2d853dde6284213ad85baba0ec14a461483857f0dbf4b4","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-12","Basic",0,2,1,3,1,5,5,4,2.5
12,3,"R_31BNkADwDxYSvk2",2023-10-25 14:03:59,2023-10-25 15:03:08,0,100,3549,1,2023-10-25 15:03:09,"anonymous","EN","Chrome","117.0.0.0","Windows NT 10.0","1366x768",1,1,"bowl",4,6,"sos",2,1,1,2,5,3,2,NA,2,NA,1,5,1,5,2,1,5,5,1,3,5,1,6,30,2,"MC1A",5,"https://moderated.jitsi.net/4341837e414744a58e7af2d844c5ea376a771752358d41aba906076eaaf32e14","https://meet.jit.si/moderated/a4d6829cc04aa5a3ac2d853dde6284213ad85baba0ec14a461483857f0dbf4b4","https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-12","Basic",0,1,1,1.16666666666667,1,5,5,4,1.5
12,4,"R_3QDKboNyjgSAVC6",2023-10-25 15:18:08,2023-10-25 16:08:32,0,100,3023,1,2023-10-25 16:08:32,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1920x1080",1,2,"bowl",6,6,"SOS",5,4,4,5,3,4,1,"The strategy was to provide alibies and my factual movements in the building",2,NA,4,1,4,1,4,4,4,1,1,3,4,1,7,28,1,"MC1A",1,"https://moderated.jitsi.net/4341837e414744a58e7af2d844c5ea376a771752358d41aba906076eaaf32e14","https://meet.jit.si/moderated/a4d6829cc04aa5a3ac2d853dde6284213ad85baba0ec14a461483857f0dbf4b4","https://samgu.eu.qualtrics.com/jfe/form/SV_1AGv5hmwy3ZFB4i","subject-12","Basic",0,5,5,4.33333333333333,5,5,5,4.33333333333333,4.5
13,1,"R_6DWVIn6OYmFqYeJ",2023-10-23 16:15:33,2023-10-23 17:10:14,0,100,3280,1,2023-10-23 17:10:15,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1366x768",1,2,"bowl",5,5,"sos",2,2,2,2,3,5,2,NA,2,NA,4,3,4,4,4,4,4,3,2,1,5,3,1,26,1,"MC1A",1,"https://moderated.jitsi.net/c50a40c1897747338db45cf50d981a2ebb91c872d4f54ed0aaec2a7956a8c790","https://meet.jit.si/moderated/ee2e298ebbdc987a90ba7b51a0e0cd560ffd71ae8e5493af2566564548a2ea3d","https://samgu.eu.qualtrics.com/jfe/form/SV_1AGv5hmwy3ZFB4i","subject-13","SoS-Delay",0,3,2,3.5,3,4,3,3.33333333333333,2
13,2,"R_qyyA2rxBYrxqVhv",2023-10-23 17:34:51,2023-10-23 18:22:33,0,100,2861,1,2023-10-23 18:22:34,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","2560x1440",1,1,"bowl",4,5,"sos",5,3,2,4,4,6,1,"So I was basically focusing on the fact the the person who breached into the hospital was wearing a mask and a hood so there was no chance that that person's face coud've been captured on CCTV footage. I used the crowd it was there to confirm that I was visiting my other colleague because they wouldn't verify it (because of the crowd).",2,NA,4,3,4,3,4,3,4,3,2,2,5,3,6,24,1,"MC1A",4,"https://moderated.jitsi.net/c50a40c1897747338db45cf50d981a2ebb91c872d4f54ed0aaec2a7956a8c790","https://meet.jit.si/moderated/ee2e298ebbdc987a90ba7b51a0e0cd560ffd71ae8e5493af2566564548a2ea3d","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-13","SoS-Delay",0,3,3,3.5,3,4,3,3.5,3.5
13,3,"R_6WmwYoSbfOE8T5L",2023-10-30 16:10:40,2023-10-30 16:56:08,0,100,2728,1,2023-10-30 16:56:09,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1536x864",1,2,"bowl",4,6,"sos",4,2,3,4,6,5,1,"I told the truth about everywhere I was and most of the things I did, but lied about what exactly I was doing and why I was doing those things. So that the evidence and footage wouldn't directly contradict my statement",2,NA,3,4,2,3,2,4,5,4,2,3,4,2,7,23,1,"MC2A",2,"https://moderated.jitsi.net/c50a40c1897747338db45cf50d981a2ebb91c872d4f54ed0aaec2a7956a8c790","https://meet.jit.si/moderated/ee2e298ebbdc987a90ba7b51a0e0cd560ffd71ae8e5493af2566564548a2ea3d","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-13","SoS-Delay",1,2,3,2.66666666666667,2,4,4,3.66666666666667,3.25
13,4,"R_2l4SAOis1xUzCmd",2023-10-30 17:44:56,2023-10-30 18:50:41,0,100,3944,1,2023-10-30 18:50:42,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1366x768",1,1,"bowl",6,5,"SOS",4,1,2,4,7,6,1,"I just denied to most of the things she asked and stayed clam. I create a story which sounds like a normal story that friends meeting in the cafeteria.",1,"I did. I was planning to say that I was only at the cafeteria with the friend but later added that also went to the basement with the friend saying that she was having some wok there. As I remember seeing someone with the person recording the video. The interviewer mention seeing the CCTV footage of me walking and that caught me off and I just mention the basement point.",4,5,2,5,4,2,4,5,1,4,5,4,7,31,2,"MC1A",5,"https://moderated.jitsi.net/c50a40c1897747338db45cf50d981a2ebb91c872d4f54ed0aaec2a7956a8c790","https://meet.jit.si/moderated/ee2e298ebbdc987a90ba7b51a0e0cd560ffd71ae8e5493af2566564548a2ea3d","https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-13","SoS-Delay",1,1,1,2.33333333333333,1,5,2,3.5,2.75
14,1,"R_VRy4rFYG6cnbDs5",2023-10-26 13:18:35,2023-10-26 13:54:21,0,100,2146,1,2023-10-26 13:54:22,"anonymous","EN","Chrome","112.0.0.0","Windows NT 10.0","1280x720",1,2,"bowl",7,7,"sos",5,4,4,5,2,6,1,"I wanted to ensure I had no link to any big corporation and made sure It was clear that my technology knowledge was limited. I wanted to distance myself from any relation to the business I committed my crime in. I wanted to make sure that I had a reason for looking around a location trying to find my friend in case i had been seen on any cameras whilst carrying out my mission.",2,"I didn't change my strategy",4,2,4,2,5,3,5,4,1,2,5,1,7,39,2,"MC3A",2,"https://moderated.jitsi.net/f764de97361b47b48610b92180f436a8c7725242238a42cdae3ac8b3f42c762a","https://meet.jit.si/moderated/5997171a9384ed9ab598a7bd8a342aa3d97a913fb5f355d4f3e0120a51f47b5c","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-14","SoS-Delay",0,4,4,4,2,5,5,4,4.5
14,2,"R_3oBAVib1yISOhz8",2023-10-26 14:35:40,2023-10-26 15:12:18,0,100,2197,1,2023-10-26 15:12:18,"anonymous","EN","Chrome","116.0.0.0","Windows NT 10.0","1920x1080",1,1,"bowl",4,5,"sos",2,4,2,3,1,5,2,NA,1,"I started saying that I knew people in the builiding but then I though it was dangerous so I say that I used to meet people there but not anymore.",4,3,4,2,4,3,3,3,1,2,3,2,4,46,2,"MC1A",5,"https://moderated.jitsi.net/f764de97361b47b48610b92180f436a8c7725242238a42cdae3ac8b3f42c762a","https://meet.jit.si/moderated/5997171a9384ed9ab598a7bd8a342aa3d97a913fb5f355d4f3e0120a51f47b5c","https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-14","SoS-Delay",0,3,4,3.66666666666667,3,5,4,3.33333333333333,2.75
14,3,"R_2pLDQkxajiFJCrz",2023-10-31 13:10:11,2023-10-31 13:47:44,0,100,2252,1,2023-10-31 13:47:44,"anonymous","EN","Firefox","119.0","Windows NT 10.0","1707x1067",1,1,"bowl",3,6,"sos",2,2,1,2,6,3,2,NA,1,"She had more information than I expected, so I was struggling quite a bit to convince her in any way. But since I didn't really have a strategy to start with, I had to just improvise.",4,3,2,5,4,4,5,2,1,4,5,1,7,29,1,"MC1A",1,"https://moderated.jitsi.net/f764de97361b47b48610b92180f436a8c7725242238a42cdae3ac8b3f42c762a","https://meet.jit.si/moderated/5997171a9384ed9ab598a7bd8a342aa3d97a913fb5f355d4f3e0120a51f47b5c","https://samgu.eu.qualtrics.com/jfe/form/SV_9LfHMv2hMJjDXmK","subject-14","SoS-Delay",1,3,1,3,4,5,5,4.66666666666667,1.75
14,4,"R_2BbXqTSdaEBuBFb",2023-10-31 14:09:15,2023-10-31 14:46:26,0,54,2230,0,2023-10-31 18:09:17,"anonymous","EN","Edge","118.0.2088.76","Windows NT 10.0","1536x864",1,2,"bowl",5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MC3A",3,"https://moderated.jitsi.net/f764de97361b47b48610b92180f436a8c7725242238a42cdae3ac8b3f42c762a","https://meet.jit.si/moderated/5997171a9384ed9ab598a7bd8a342aa3d97a913fb5f355d4f3e0120a51f47b5c","https://samgu.eu.qualtrics.com/jfe/form/SV_9LfHMv2hMJjDXmK","subject-14","SoS-Delay",1,NA,NA,NA,NA,NA,NA,NA,NA
15,1,"R_1DVmaD0uQSynRL7",2023-10-24 13:08:09,2023-10-24 14:06:58,0,100,3528,1,2023-10-24 14:06:59,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1542x731",1,1,"bowl",4,5,"sos",3,2,1,3,1,4,2,"No strategy were implied",2,NA,3,5,2,4,3,2,NA,5,2,3,4,2,7,27,1,"MC1A",5,"https://moderated.jitsi.net/9390e3c79042459095f2393ac7d865b37a82f6a537234d65a1f3bb9ef64bbb34","https://meet.jit.si/moderated/9b554ce10d2ef98c2bf9ae2761835aff555be2c2b0fc2c9737fbaf122b35e927","https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-15","SoS",1,1,2,2.16666666666667,1,4,4,NA,2.25
15,2,"R_ylopwj1NOLlV2V3",2023-11-08 11:05:00,2023-11-08 11:57:31,0,100,3151,1,2023-11-08 11:57:32,"anonymous","EN","Chrome","119.0.0.0","Windows NT 10.0","1536x960",1,2,"bowl",4,3,"sos",2,2,2,3,6,6,1,"To have a simple storyline and deny everything else",2,"no",2,4,3,4,3,3,4,4,2,3,3,3,6,43,1,"MC1A",4,"https://moderated.jitsi.net/9390e3c79042459095f2393ac7d865b37a82f6a537234d65a1f3bb9ef64bbb34","https://meet.jit.si/moderated/9b554ce10d2ef98c2bf9ae2761835aff555be2c2b0fc2c9737fbaf122b35e927","https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-15","SoS",1,2,2,2.5,2,4,3,3.16666666666667,2.25
15,3,"R_2ruNBQPP2Awf3uW",2023-11-08 12:04:27,2023-11-08 13:00:05,0,100,3338,1,2023-11-08 13:00:06,"anonymous","EN","Chrome","119.0.0.0","Windows NT 10.0","1920x1080",1,1,"bowl",2,5,"sos",1,2,2,2,5,3,2,NA,2,NA,3,4,5,2,5,5,5,5,1,2,4,1,5,29,3,"MC2A",2,"https://moderated.jitsi.net/9390e3c79042459095f2393ac7d865b37a82f6a537234d65a1f3bb9ef64bbb34","https://meet.jit.si/moderated/9b554ce10d2ef98c2bf9ae2761835aff555be2c2b0fc2c9737fbaf122b35e927","https://samgu.eu.qualtrics.com/jfe/form/SV_9mn8ojG9nl7lsii","subject-15","SoS",1,2,4,4,1,5,5,3.66666666666667,1.75
15,4,"R_1XPbS30EMAGfeQ9",2023-11-08 13:05:57,2023-11-08 13:55:21,0,100,2963,1,2023-11-08 13:55:22,"anonymous","EN","Safari","17.0","Macintosh","1440x900",1,1,"bowl",5,6,"sos",1,5,1,1,6,2,1,"I basically lied. I didn't try to explain anything. I just acted stupid and like I didn't know what I was doing there.",2,"I forgot some of the background info on myself so I just kept lying.",2,5,1,5,2,2,3,5,5,1,5,4,6,64,2,"MC1A",1,"https://moderated.jitsi.net/9390e3c79042459095f2393ac7d865b37a82f6a537234d65a1f3bb9ef64bbb34","https://meet.jit.si/moderated/9b554ce10d2ef98c2bf9ae2761835aff555be2c2b0fc2c9737fbaf122b35e927","https://samgu.eu.qualtrics.com/jfe/form/SV_1AGv5hmwy3ZFB4i","subject-15","SoS",1,1,1,1.5,1,1,2,2.16666666666667,2
16,1,"R_9X1bc45gVO6hxO9",2023-11-03 15:18:23,2023-11-03 16:04:41,0,100,2777,1,2023-11-03 16:04:42,"anonymous","EN","Chrome","103.0.0.0","Macintosh","1440x900",1,1,"bowl",5,6,"sos",4,1,2,4,5,5,1,"My strategy was to stay true to where I was because i thought there would be evidence but to have a reason as to why I was there and not give to many detailed specifics.",2,NA,4,3,4,4,4,2,5,2,1,4,4,1,7,29,2,"MC1A",5,NA,NA,"https://samgu.eu.qualtrics.com/jfe/form/SV_3qiGGcxklub7Wia","subject-16","Basic",0,3,2,3.16666666666667,4,5,5,4.5,2.75
16,2,"R_9uiMsOxKf8OiyM9",2023-11-03 16:30:07,2023-11-03 17:27:33,0,100,3445,1,2023-11-03 17:27:33,"anonymous","EN","Chrome","118.0.0.0","Windows NT 10.0","1536x864",1,1,"bowl",4,7,"sos",2,2,2,3,3,5,2,NA,2,NA,2,5,2,5,4,2,5,4,2,2,5,1,6,28,1,"MC1A",4,NA,NA,"https://samgu.eu.qualtrics.com/jfe/form/SV_8eSeuf91JiNTPzE","subject-16","Basic",0,1,1,2,2,4,5,3.83333333333333,2.25
